number of nodes:
   3076 -0.00506873 0.0389163
   3077 -0.00406704 0.0396695
   3078 -0.00255112 -0.0660488
   3079 -0.0021898 0.0556025
   3080 -0.0178347 -0.0371205
   3081 -0.0388344 -0.0137837
   3082 -0.00772894 -0.040378
   3083 -0.00334698 -0.076715
   3084 -0.00281762 0.0395431
   3085 -0.0402771 0.000667259
   3086 -0.00325299 -0.0616292
   3087 -0.0191544 -0.0384002
   3088 -0.0378638 0.0153335
   3089 -0.0396069 0.00983413
   3090 -0.0108829 0.0396754
   3091 -0.00218715 0.0436046
   3092 -0.00337514 0.0424142
   3093 -0.00267471 -0.0510457
   3094 -0.0044312 -0.0511056
   3095 -0.00277042 0.0452762
   3096 -0.00858118 0.0416074
   3097 -0.00384974 0.0439688
   3098 -0.00899728 0.0396262
   3099 -0.0399829 0.006215
   3100 -0.00498282 -0.0426839
   3101 -0.0534447 -0.0177391
   3102 -0.0529993 -0.0176458
   3103 -0.0532817 -0.0162425
   3104 -0.00449582 -0.0917872
   3105 -0.00343335 -0.0927475
   3106 -0.00342004 0.0930799
   3107 -0.00371582 0.0934256
   3108 -0.0047838 0.092451
   3109 -0.0065718 0.0901724
   3110 -0.00967299 0.0872178
   3111 -0.0106957 0.0862215
   3112 -0.0147281 0.0821763
   3113 -0.0219344 0.0771355
   3114 -0.0228944 0.0760608
   3115 -0.022319 0.0755507
   3116 -0.0243448 0.0716203
   3117 -0.0234163 0.0727059
   3118 -0.023761 0.0730028
   3119 -0.0293959 0.0683394
   3120 -0.0302909 0.0672069
   3121 -0.0296856 0.0667328
   3122 -0.0288618 0.0660874
   3123 -0.0279758 0.0672083
   3124 -0.0283317 0.0674918
   3125 -0.032311 0.0615305
   3126 -0.0314633 0.0626808
   3127 -0.0318285 0.0629523
   3128 -0.0339755 0.0592072
   3129 -0.0347917 0.058034
   3130 -0.0354375 0.0620112
   3131 -0.0362795 0.0608247
   3132 -0.0354613 0.0602504
   3133 -0.0363908 0.0556646
   3134 -0.0355969 0.0568532
   3135 -0.0359741 0.0571076
   3136 -0.0386994 0.0520515
   3137 -0.0379386 0.0532614
   3138 -0.0383232 0.0535045
   3139 -0.0412926 0.0485958
   3140 -0.0420008 0.0473479
   3141 -0.0416038 0.0471257
   3142 -0.0467146 0.0368949
   3143 -0.0472812 0.0355814
   3144 -0.0471313 0.0370777
   3145 -0.0493692 0.0302541
   3146 -0.0529198 0.0178832
   3147 -0.0526097 0.0192806
   3148 -0.0530531 0.0193826
   3149 -0.0549051 0.00802887
   3150 -0.0550305 0.00659495
   3151 -0.0545769 0.00655915
   3152 -0.0548342 0.000838808
   3153 -0.0548376 -0.000592997
   3154 -0.0547994 -0.00921502
   3155 -0.054347 -0.00916606
   3156 -0.0544893 -0.00774141
   3157 -0.0537284 -0.0163285
   3158 -0.0535412 -0.0148347
   3159 -0.00731138 -0.0906225
   3160 -0.006909 -0.090189
   3161 -0.00795464 -0.0892131
   3162 -0.00971451 -0.0869155
   3163 -0.0229152 -0.073835
   3164 -0.0225736 -0.0735344
   3165 -0.0235135 -0.0724587
   3166 -0.0244454 -0.0713761
   3167 -0.0247914 -0.0716716
   3168 -0.0238572 -0.0727568
   3169 -0.026635 -0.0694796
   3170 -0.0262845 -0.0691895
   3171 -0.0271912 -0.0680855
   3172 -0.0324371 -0.061306
   3173 -0.0315871 -0.0624547
   3174 -0.0328041 -0.0615749
   3175 -0.0332766 -0.0601495
   3176 -0.0365973 -0.0572201
   3177 -0.0372343 -0.0576509
   3178 -0.0364176 -0.0588451
   3179 -0.0395856 -0.0506163
   3180 -0.0388394 -0.0518357
   3181 -0.0424351 -0.0456581
   3182 -0.0417436 -0.0469097
   3183 -0.0428347 -0.0458757
   3184 -0.0421406 -0.0471319
   3185 -0.0450516 -0.0405719
   3186 -0.0489967 -0.0313721
   3187 -0.0484865 -0.0327087
   3188 -0.0117632 -0.084926
   3189 -0.027081 0.068322
   3190 -0.0261773 0.0694284
   3191 -0.0265287 0.0697175
   3192 -0.0435141 -0.0446114
   3193 -0.043112 -0.0443985
   3194 -0.043774 -0.0431309
   3195 -0.0524704 0.0267258
   3196 -0.0520259 0.028114
   3197 -0.0529758 0.0284252
   3198 -0.0508452 -0.0259558
   3199 -0.0479578 -0.0340381
   3200 -0.0401789 0.0496048
   3201 -0.0516487 -0.0232087
   3202 -0.0520873 -0.0233297
   3203 -0.0516941 -0.024713
   3204 -0.0224799 0.0737845
   3205 -0.0544522 0.00798544
   3206 -0.0547015 -0.00488584
   3207 -0.0551557 -0.00491184
   3208 -0.0550612 -0.00634823
   3209 -0.0371733 0.0544684
   3210 -0.0375555 0.0547153
   3211 -0.0488745 0.0315966
   3212 -0.0499602 -0.0286775
   3213 -0.0543034 0.0094094
   3214 -0.0547556 0.0094604
   3215 -0.00234237 0.094052
   3216 -0.00260222 0.0944255
   3217 -0.00851143 -0.0919216
   3218 -0.00743673 -0.0929136
   3219 -0.00677306 -0.092166
   3220 -0.0304042 -0.0669785
   3221 -0.0311897 -0.0675967
   3222 -0.0302865 -0.0687337
   3223 -0.0176867 0.0790777
   3224 -0.0186596 0.0780322
   3225 -0.0542108 0.0288298
   3226 -0.0546655 0.0274095
   3227 -0.0534247 0.0270231
   3228 -0.052019 -0.0218262
   3229 -0.00447771 0.0921144
   3230 -0.00583676 0.0914798
   3231 -0.00632036 -0.0939303
   3232 -0.00828739 -0.093896
   3233 -0.00764323 -0.0888813
   3234 -0.0459938 -0.0410275
   3235 -0.0466861 -0.0413621
   3236 -0.0460452 -0.0426657
   3237 -0.0167808 -0.0798471
   3238 -0.0566198 0.020202
   3239 -0.056944 0.0187412
   3240 -0.055673 0.0184704
   3241 -0.0245996 0.0756369
   3242 -0.0255494 0.0745429
   3243 -0.0247919 0.0738906
   3244 -0.0539349 0.0122488
   3245 -0.0455311 0.0394992
   3246 -0.0449148 0.0407898
   3247 -0.0453242 0.0409883
   3248 -0.0449076 -0.047004
   3249 -0.0460491 -0.0476251
   3250 -0.0453347 -0.0489181
   3251 -0.0332813 -0.0619244
   3252 -0.0339016 -0.0623788
   3253 -0.0330421 -0.0635406
   3254 -0.049423 -0.0315312
   3255 -0.0489105 -0.0328738
   3256 -0.0580061 0.0128447
   3257 -0.0582114 0.0113593
   3258 -0.0569227 0.0111924
   3259 -0.0544416 -0.0120711
   3260 -0.0550272 -0.0121543
   3261 -0.0548114 -0.013587
   3262 -0.0217061 0.0788766
   3263 -0.0226778 0.0778038
   3264 -0.0551318 0.00515907
   3265 -0.0546777 0.00513093
   3266 -0.0477002 0.0357587
   3267 -0.0482515 0.0344321
   3268 -0.0478301 0.0342604
   3269 -0.00688297 0.0905044
   3270 -0.00792388 0.0895235
   3271 -0.00761091 0.0891933
   3272 -0.00625713 -0.0915958
   3273 -0.00783397 -0.0911866
   3274 -0.0511534 0.0248163
   3275 -0.0515493 0.023441
   3276 -0.0239366 -0.0747336
   3277 -0.0246873 -0.0753938
   3278 -0.0237263 -0.0764775
   3279 -0.0365258 -0.0554462
   3280 -0.0147912 -0.0818973
   3281 -0.0265864 -0.0732039
   3282 -0.0275749 -0.0740475
   3283 -0.0266228 -0.0751535
   3284 -0.0306849 -0.0653698
   3285 -0.0312931 -0.0658403
   3286 -0.00121242 0.0950428
   3287 -0.0311769 0.0660669
   3288 -0.0320535 0.0649192
   3289 -0.0314403 0.0644553
   3290 -0.0548064 0.00227035
   3291 -0.0547542 0.00370119
   3292 -0.0396144 -0.0540184
   3293 -0.0404591 -0.054553
   3294 -0.0396722 -0.0557808
   3295 -0.0447047 -0.0436095
   3296 -0.0453885 -0.043961
   3297 -0.0447165 -0.0452479
   3298 -0.0512574 -0.0245854
   3299 -0.0306058 0.0638238
   3300 -0.0297385 0.0649593
   3301 -0.030099 0.0652369
   3302 -0.0200434 -0.0770277
   3303 -0.0197081 -0.0767201
   3304 -0.0206707 -0.075665
   3305 -0.0451947 0.0491345
   3306 -0.0459088 0.0478421
   3307 -0.0447674 0.0472207
   3308 -0.0511715 0.026321
   3309 -0.0507331 0.0276901
   3310 -0.0512952 0.0278744
   3311 -0.0436352 0.0433477
   3312 -0.0507372 0.0261855
   3313 -0.0503008 0.0275483
   3314 -0.0523642 0.0221755
   3315 -0.0527195 0.0207818
   3316 -0.0522777 0.0206729
   3317 -0.0444206 -0.0418553
   3318 -0.0196256 0.0769803
   3319 -0.00868162 -0.0879013
   3320 -0.0541809 -0.0105881
   3321 -0.0546324 -0.0106446
   3322 -0.00659943 -0.0898555
   3323 -0.0216259 -0.0746031
   3324 -0.0541309 0.0108306
   3325 -0.00555038 -0.090824
   3326 -0.0321012 0.0686244
   3327 -0.0329989 0.0674693
   3328 -0.031969 0.0666767
   3329 -0.0544654 -0.0194446
   3330 -0.0537153 -0.0192751
   3331 -0.0540236 -0.0178602
   3332 -0.0137874 -0.0829127
   3333 -0.0380396 -0.0564484
   3334 -0.0388732 -0.057
   3335 -0.0380625 -0.0582107
   3336 -0.013729 0.0831966
   3337 -0.0127239 0.0842109
   3338 -0.0547713 -0.00345575
   3339 -0.0341056 -0.0589855
   3340 -0.0344776 -0.0592476
   3341 -0.0336461 -0.0604151
   3342 -0.054989 0.0168314
   3343 -0.0552597 0.0153959
   3344 -0.0545029 0.0152598
   3345 -0.0256143 0.0708197
   3346 -0.0246917 0.0719147
   3347 -0.0251427 0.0722974
   3348 -0.0465485 0.0415816
   3349 -0.0471745 0.0402705
   3350 -0.0464784 0.0399439
   3351 -0.0474112 -0.0353601
   3352 -0.0504737 -0.0303803
   3353 -0.0511978 -0.0306389
   3354 -0.0506976 -0.0320069
   3355 -0.0373092 -0.0542506
   3356 -0.0380806 -0.0530472
   3357 -0.051408 -0.0276433
   3358 -0.0521394 -0.0278808
   3359 -0.0516785 -0.0292635
   3360 -0.0157208 0.0811497
   3361 -0.00998961 0.0875446
   3362 -0.0307272 -0.0635959
   3363 -0.0576204 0.00234887
   3364 -0.0576491 0.000869465
   3365 -0.0566495 0.000858587
   3366 -0.00675669 0.092482
   3367 -0.00742391 0.0932264
   3368 -0.0084937 0.0922293
   3369 -0.0456666 -0.0392806
   3370 -0.0462651 -0.0379814
   3371 -0.0408981 0.0483692
   3372 -0.0441786 -0.043339
   3373 -0.0537778 -0.0134228
   3374 -0.0323032 0.0633051
   3375 -0.0331564 0.0621474
   3376 -0.0326786 0.0617987
   3377 -0.0394477 0.0508334
   3378 -0.0397293 -0.0523863
   3379 -0.0403833 -0.0527908
   3380 -0.041038 -0.0481533
   3381 -0.0205844 0.0759217
   3382 -0.0200692 -0.0790033
   3383 -0.0208017 -0.0796835
   3384 -0.0198126 -0.0807376
   3385 -0.005858 -0.0911593
   3386 -0.0055275 0.091146
   3387 -0.0180243 0.0813663
   3388 -0.0190119 0.0803185
   3389 -0.0184506 0.079793
   3390 -0.0539911 -0.0120071
   3391 -0.0357305 -0.0566338
   3392 -0.0541645 0.0137368
   3393 -0.0539208 0.015155
   3394 -0.0029116 -0.0945969
   3395 -0.00409429 -0.0935587
   3396 -0.00454719 -0.0941801
   3397 -0.0104012 0.0879694
   3398 -0.0114283 0.0869688
   3399 -0.0110142 0.0865464
   3400 -0.0117127 0.0852191
   3401 -0.0519241 0.0220598
   3402 -0.0150731 -0.0841944
   3403 -0.014057 -0.0852112
   3404 -0.0135154 -0.0846654
   3405 -0.0253691 -0.0702864
   3406 -0.0557996 0.00374817
   3407 -0.0558525 0.00229955
   3408 -0.0552612 0.00228305
   3409 -0.0461311 0.0382008
   3410 -0.00864468 0.0882084
   3411 -0.0187385 -0.0777683
   3412 -0.0177617 -0.0788093
   3413 -0.0532077 0.016481
   3414 -0.0298572 -0.0647294
   3415 -0.0442827 0.0420726
   3416 -0.0349237 -0.0578135
   3417 -0.0422953 0.0458742
   3418 -0.0429726 0.0446149
   3419 -0.0289778 -0.0658555
   3420 -0.0546953 0.018262
   3421 -0.0542345 0.016683
   3422 -0.0376911 -0.054498
   3423 -0.00235089 -0.093714
   3424 -0.0012163 -0.0946988
   3425 -0.0498446 0.0289046
   3426 -0.0524594 -0.0219404
   3427 -0.0523677 -0.020438
   3428 -0.0546075 -0.00631453
   3429 -0.0526946 -0.0190444
   3430 -0.0252413 -0.0720556
   3431 -0.0257174 -0.0705792
   3432 -0.0483614 0.0329321
   3433 -0.0494882 -0.0300283
   3434 -0.0548167 -0.00202466
   3435 -0.0468468 -0.0366746
   3436 -0.0252652 0.0705279
   3437 -0.0537155 0.0136635
   3438 -0.0167071 0.0801169
   3439 -0.0403185 -0.0493888
   3440 -0.053473 0.0150743
   3441 -0.0542272 -0.0134942
   3442 -0.00372746 -0.0930946
   3443 -0.028089 -0.0669742
   3444 -0.0120331 0.0855422
   3445 -0.0407105 -0.0496198
   3446 -0.0215359 0.0748565
   3447 -0.0331485 0.0603726
   3448 -0.0127785 -0.0839223
   3449 -0.0504127 -0.0273199
   3450 -0.05128 -0.02609
   3451 -0.0562973 -0.00790631
   3452 -0.0572928 -0.00799705
   3453 -0.0571458 -0.00946875
   3454 -0.0156385 0.0871152
   3455 -0.0166611 0.0860833
   3456 -0.015735 0.0851717
   3457 -0.0167988 -0.0838712
   3458 -0.0177263 -0.0847817
   3459 -0.016703 -0.085816
   3460 -0.0550644 -0.0165857
   3461 -0.056046 -0.0167745
   3462 -0.0557548 -0.0182223
   3463 -0.00940212 -0.0886603
   3464 -0.00993157 -0.0892179
   3465 -0.00888575 -0.090205
   3466 -0.0141094 -0.0832342
   3467 -0.0392263 -0.0520751
   3468 -0.038465 -0.0532906
   3469 -0.0483795 -0.034209
   3470 -0.0478305 -0.0355368
   3471 -0.0539894 -0.0149135
   3472 -0.0552259 -0.00347403
   3473 -0.0557222 0.00519562
   3474 -0.0552087 0.00372162
   3475 -0.0519875 0.0235634
   3476 -0.0515898 0.0249453
   3477 -0.0517362 0.026497
   3478 -0.0459429 0.0396925
   3479 -0.0440397 0.043556
   3480 -0.0446897 0.0422761
   3481 -0.0356537 0.0586274
   3482 -0.0364646 0.0574382
   3483 -0.0242092 0.0733888
   3484 -0.0199618 0.0772868
   3485 -0.0209227 0.0762259
   3486 -0.0164755 0.0818747
   3487 -0.0174663 0.0808371
   3488 -0.0170372 0.0804301
   3489 -0.0160489 0.081465
   3490 -0.0150542 0.0824936
   3491 -0.0154782 0.082906
   3492 -0.0013799 -0.0951234
   3493 -0.00480025 -0.0921254
   3494 -0.00519155 -0.092569
   3495 -0.0107418 -0.0859237
   3496 -0.0110588 -0.0862501
   3497 -0.0100296 -0.0872437
   3498 -0.00899487 -0.0882313
   3499 -0.012082 -0.0852506
   3500 -0.0124963 -0.0856728
   3501 -0.0130989 -0.0842454
   3502 -0.0151152 -0.0822168
   3503 -0.015537 -0.0826317
   3504 -0.0158155 -0.0809012
   3505 -0.0161423 -0.0812178
   3506 -0.0171105 -0.0801608
   3507 -0.0175387 -0.080569
   3508 -0.0180951 -0.0810999
   3509 -0.0171196 -0.0821642
   3510 -0.0165672 -0.0816293
   3511 -0.019072 -0.0780779
   3512 -0.0180935 -0.0791207
   3513 -0.0185245 -0.0795257
   3514 -0.0219654 -0.0749062
   3515 -0.021008 -0.0759704
   3516 -0.0214465 -0.0763674
   3517 -0.027544 -0.0683728
   3518 -0.0280027 -0.0687463
   3519 -0.0270907 -0.0698567
   3520 -0.0284442 -0.0672586
   3521 -0.0293352 -0.066137
   3522 -0.0298 -0.0665029
   3523 -0.030217 -0.0650079
   3524 -0.0310894 -0.0638712
   3525 -0.0324258 -0.0630807
   3526 -0.0319518 -0.0627269
   3527 -0.0349611 -0.0595883
   3528 -0.0341264 -0.0607603
   3529 -0.035298 -0.0580721
   3530 -0.0357848 -0.0584082
   3531 -0.0361074 -0.0568888
   3532 -0.0369052 -0.0556974
   3533 -0.0373984 -0.0560239
   3534 -0.039975 -0.0508515
   3535 -0.0419454 -0.0486746
   3536 -0.0414325 -0.0483799
   3537 -0.0454613 -0.04077
   3538 -0.0448277 -0.0420585
   3539 -0.0466796 -0.038169
   3540 -0.0460787 -0.0394735
   3541 -0.0472637 -0.0368568
   3542 -0.0499166 -0.0301814
   3543 -0.0499771 -0.0317381
   3544 -0.0509507 -0.0290153
   3545 -0.0503908 -0.0288244
   3546 -0.0508455 -0.0274606
   3547 -0.0528098 -0.0205453
   3548 -0.0533846 -0.0206848
   3549 -0.0531384 -0.0191448
   3550 -0.0552716 -0.0020352
   3551 -0.0552926 -0.000595786
   3552 -0.0557463 -0.00494563
   3553 -0.0552892 0.000843769
   3554 -0.0554939 0.0080853
   3555 -0.0543851 0.0123148
   3556 -0.0533648 0.0179782
   3557 -0.0536541 0.0165689
   3558 -0.052157 0.025113
   3559 -0.0525572 0.0237225
   3560 -0.0502748 0.0290526
   3561 -0.0508342 0.029245
   3562 -0.0497972 0.0304082
   3563 -0.0503538 0.0306086
   3564 -0.0493004 0.0317568
   3565 -0.0487851 0.0330981
   3566 -0.0487993 0.0346553
   3567 -0.0493358 0.0333138
   3568 -0.0465454 0.038389
   3569 -0.0433746 0.044828
   3570 -0.0438973 0.0451049
   3571 -0.0452187 0.0425406
   3572 -0.0426948 0.0460919
   3573 -0.0405709 0.0498358
   3574 -0.0410805 0.0501361
   3575 -0.0418056 0.0488904
   3576 -0.0398371 0.0510687
   3577 -0.0390863 0.0522908
   3578 -0.0395895 0.0526018
   3579 -0.0367706 0.0559153
   3580 -0.0351664 0.058292
   3581 -0.0343479 0.0594687
   3582 -0.0348319 0.0598086
   3583 -0.0335184 0.0606375
   3584 -0.0339994 0.0609819
   3585 -0.0309686 0.0640984
   3586 -0.0292199 0.066368
   3587 -0.0274346 0.0686083
   3588 -0.0278943 0.0689805
   3589 -0.0260682 0.0711989
   3590 -0.0228225 0.074084
   3591 -0.0232679 0.0744732
   3592 -0.0218764 0.0751583
   3593 -0.0213626 0.0766214
   3594 -0.020399 0.0776853
   3595 -0.0189938 0.078341
   3596 -0.0180188 0.0793887
   3597 -0.0140532 0.0835159
   3598 -0.0130461 0.0845321
   3599 -0.0124496 0.0859623
   3600 -0.00895947 0.088537
   3601 -0.00936871 0.088964
   3602 -0.00728743 0.090936
   3603 -0.00833077 0.0899528
   3604 -0.00408479 0.093888
   3605 -0.00517725 0.0928927
   3606 -0.00137715 0.095467
   3607 -0.00260914 -0.0940886
   3608 -0.0204794 -0.0774274
   3609 -0.0195056 -0.0784802
   3610 -0.0233593 -0.0742257
   3611 -0.0224066 -0.0753001
   3612 -0.0243042 -0.0731442
   3613 -0.0261702 -0.0709598
   3614 -0.0289059 -0.0676283
   3615 -0.0355897 -0.0600311
   3616 -0.0381876 -0.0548196
   3617 -0.0412201 -0.0499201
   3618 -0.0404813 -0.0511574
   3619 -0.0440369 -0.0448882
   3620 -0.0433541 -0.0461586
   3621 -0.0489277 -0.0344312
   3622 -0.0483756 -0.0357663
   3623 -0.0494617 -0.0330884
   3624 -0.0522619 -0.0248789
   3625 -0.0518452 -0.0262644
   3626 -0.053032 -0.0220888
   3627 -0.0553875 -0.00927864
   3628 -0.0552193 -0.010718
   3629 -0.0549424 -0.00778276
   3630 -0.0558629 -0.00204889
   3631 -0.0558169 -0.00349778
   3632 -0.0558806 0.000850214
   3633 -0.0558841 -0.000599413
   3634 -0.0556202 0.00664147
   3635 -0.0545821 0.0108892
   3636 -0.0551687 0.0109652
   3637 -0.0549703 0.0124005
   3638 -0.0498541 0.0319649
   3639 -0.047673 0.0373153
   3640 -0.0482449 0.0359892
   3641 -0.0458565 0.0412463
   3642 -0.0445656 0.0438268
   3643 -0.0432142 0.0463749
   3644 -0.042517 0.0476367
   3645 -0.0144747 0.0839309
   3646 -0.00990075 0.0895192
   3647 -0.00835948 -0.0896443
   3648 -0.0120064 -0.0872262
   3649 -0.0109719 -0.088225
   3650 -0.0104393 -0.0876703
   3651 -0.0114708 -0.0866745
   3652 -0.0130349 -0.0862216
   3653 -0.0145282 -0.0836518
   3654 -0.0190846 -0.0800526
   3655 -0.0276832 -0.0703469
   3656 -0.0295061 -0.0681089
   3657 -0.0315603 -0.0642292
   3658 -0.0389647 -0.0536071
   3659 -0.038833 -0.0552375
   3660 -0.0418826 -0.0503104
   3661 -0.045357 -0.0423225
   3662 -0.0466144 -0.0397242
   3663 -0.0473109 -0.0400501
   3664 -0.0472185 -0.0384129
   3665 -0.0478057 -0.0370935
   3666 -0.0479191 -0.0387298
   3667 -0.0526575 -0.0234869
   3668 -0.05258 -0.026491
   3669 -0.0537764 -0.0222817
   3670 -0.0533988 -0.0236912
   3671 -0.0541319 -0.020866
   3672 -0.0545719 -0.0150158
   3673 -0.0543093 -0.0164404
   3674 -0.0555315 -0.00783649
   3675 -0.0556511 -0.00639201
   3676 -0.0553433 0.00952668
   3677 -0.0547483 0.0138321
   3678 -0.0529362 0.0223259
   3679 -0.0536296 0.0195151
   3680 -0.0539433 0.0181016
   3681 -0.0532938 0.0209233
   3682 -0.0540405 0.0211072
   3683 -0.047084 0.0386335
   3684 -0.0403435 0.0513745
   3685 -0.0388232 0.0538206
   3686 -0.0372642 0.0562411
   3687 -0.0380524 0.0550363
   3688 -0.0305676 0.0655978
   3689 -0.0287944 0.0678603
   3690 -0.0269854 0.0700933
   3691 -0.0134651 0.0849497
   3692 -0.0119666 0.087518
   3693 -0.012991 0.0865082
   3694 -0.0109364 0.0885216
   3695 -0.00623801 0.0919144
   3696 -0.00290659 0.0949327
   3697 -0.0210463 -0.077947
   3698 -0.0267588 -0.0714546
   3699 -0.0258261 -0.0725549
   3700 -0.0285991 -0.0692317
   3701 -0.0321725 -0.0646944
   3702 -0.0426568 -0.0474207
   3703 -0.0433279 -0.0477961
   3704 -0.0426122 -0.0490575
   3705 -0.0490844 -0.0360646
   3706 -0.0485104 -0.0374012
   3707 -0.0496404 -0.0347199
   3708 -0.0557885 -0.0122624
   3709 -0.0555708 -0.0137077
   3710 -0.056514 -0.00498954
   3711 -0.056418 -0.00644891
   3712 -0.054379 0.0196873
   3713 -0.0528945 0.0253308
   3714 -0.0532978 0.0239293
   3715 -0.0505739 0.0322353
   3716 -0.0495114 0.0349453
   3717 -0.0500518 0.0335942
   3718 -0.0284919 0.0694644
   3719 -0.0194282 0.0787425
   3720 -0.00885968 0.090511
   3721 -0.00454037 0.0945074
   3722 -0.00567821 0.0934761
   3723 -0.00568974 -0.0931547
   3724 -0.0127027 -0.0879435
   3725 -0.0116642 -0.0889461
   3726 -0.0160855 -0.0831707
   3727 -0.0157816 -0.0848996
   3728 -0.0188183 -0.0817901
   3729 -0.0178377 -0.0828596
   3730 -0.0227582 -0.0775537
   3731 -0.0220167 -0.0768832
   3732 -0.0229803 -0.0758121
   3733 -0.0248852 -0.0736478
   3734 -0.0329684 -0.0652992
   3735 -0.0320838 -0.0664519
   3736 -0.0347509 -0.061209
   3737 -0.0355628 -0.0617922
   3738 -0.0411396 -0.0515549
   3739 -0.0440295 -0.0465262
   3740 -0.0462777 -0.0444179
   3741 -0.0456001 -0.0457154
   3742 -0.0482164 -0.0404736
   3743 -0.0475862 -0.041797
   3744 -0.0501783 -0.0333673
   3745 -0.0511099 -0.0337297
   3746 -0.0505669 -0.0350951
   3747 -0.0521393 -0.030975
   3748 -0.0516341 -0.0323563
   3749 -0.0526247 -0.029586
   3750 -0.0553293 -0.0151489
   3751 -0.056558 -0.0138644
   3752 -0.0563139 -0.0153218
   3753 -0.0559823 -0.0108135
   3754 -0.0569743 -0.0109375
   3755 -0.0567782 -0.0124029
   3756 -0.056152 -0.00936131
   3757 -0.0565853 -0.00352865
   3758 -0.0575841 -0.00356877
   3759 -0.057512 -0.00504659
   3760 -0.056653 -0.000604128
   3761 -0.0566316 -0.0020667
   3762 -0.0566211 0.002321
   3763 -0.0565678 0.00378266
   3764 -0.0564897 0.00524312
   3765 -0.0563868 0.00670192
   3766 -0.0574874 0.00530485
   3767 -0.0575664 0.00382749
   3768 -0.0562594 0.00815862
   3769 -0.0561075 0.00961279
   3770 -0.0559313 0.011064
   3771 -0.0557312 0.0125119
   3772 -0.0555072 0.013956
   3773 -0.0546468 0.0227752
   3774 -0.0550111 0.0213462
   3775 -0.0538532 0.025614
   3776 -0.0542607 0.0241979
   3777 -0.0510773 0.0308689
   3778 -0.0515613 0.029495
   3779 -0.0483772 0.0376241
   3780 -0.0489532 0.0362887
   3781 -0.0504373 0.0353223
   3782 -0.0509827 0.0339586
   3783 -0.0477842 0.0389514
   3784 -0.0492928 0.0380254
   3785 -0.0468008 0.043331
   3786 -0.0474482 0.0420173
   3787 -0.0452493 0.0441788
   3788 -0.0459066 0.0428843
   3789 -0.0445768 0.0454649
   3790 -0.043188 0.0480122
   3791 -0.0438895 0.0467427
   3792 -0.0410018 0.0517718
   3793 -0.0417431 0.0505264
   3794 -0.0424724 0.0492734
   3795 -0.0426044 0.0510336
   3796 -0.0418577 0.0522882
   3797 -0.0386983 0.0554535
   3798 -0.0394732 0.0542314
   3799 -0.0402437 0.053006
   3800 -0.039538 0.0559959
   3801 -0.0403183 0.0547653
   3802 -0.037906 0.0566647
   3803 -0.0387403 0.0572152
   3804 -0.0371022 0.057868
   3805 -0.0379311 0.0584267
   3806 -0.0362871 0.0590633
   3807 -0.0346246 0.0614295
   3808 -0.0345853 0.0631896
   3809 -0.0329205 0.0637637
   3810 -0.0337776 0.0626005
   3811 -0.0328508 0.0655222
   3812 -0.0257291 0.0727949
   3813 -0.0266582 0.071692
   3814 -0.0238469 0.0749792
   3815 -0.0209673 0.0782033
   3816 -0.019993 0.0792643
   3817 -0.0207273 0.0799426
   3818 -0.01703 0.0824074
   3819 -0.0160295 0.0834421
   3820 -0.0167461 0.0841391
   3821 -0.0150226 0.0844704
   3822 -0.0140098 0.0854924
   3823 -0.00781273 0.0914975
   3824 -0.00956959 -0.0909341
   3825 -0.0217832 -0.0786223
   3826 -0.0338433 -0.0641383
   3827 -0.0372403 -0.0594129
   3828 -0.036407 -0.0606067
   3829 -0.0535353 -0.0267855
   3830 -0.0530902 -0.0281894
   3831 -0.053 -0.0250944
   3832 -0.0547763 -0.0180177
   3833 -0.0574149 -0.00652284
   3834 -0.0573833 0.00678047
   3835 -0.0559699 0.0170242
   3836 -0.0536799 0.0225213
   3837 -0.0572451 0.0172747
   3838 -0.0515097 0.0325868
   3839 -0.0498739 0.036678
   3840 -0.0433393 0.0497711
   3841 -0.0440605 0.0485002
   3842 -0.0421999 0.054214
   3843 -0.0429705 0.0529594
   3844 -0.0410941 0.0535313
   3845 -0.0371107 0.0596298
   3846 -0.0275793 0.0705818
   3847 -0.0236424 0.0767239
   3848 -0.0105924 0.0902409
   3849 -0.0116321 0.0892394
   3850 -0.00938739 -0.0928816
   3851 -0.0106198 -0.0899429
   3852 -0.0137351 -0.0869351
   3853 -0.0147613 -0.0859207
   3854 -0.0256407 -0.0743025
   3855 -0.0256632 -0.0762519
   3856 -0.027524 -0.0720978
   3857 -0.0293743 -0.0698628
   3858 -0.0284534 -0.0709841
   3859 -0.032211 -0.0684004
   3860 -0.0313011 -0.0695457
   3861 -0.0347082 -0.0629694
   3862 -0.0340032 -0.0660853
   3863 -0.039957 -0.0577171
   3864 -0.0391391 -0.0589384
   3865 -0.0412335 -0.0533165
   3866 -0.0442004 -0.048284
   3867 -0.0434791 -0.0495552
   3868 -0.0427439 -0.0508177
   3869 -0.0493936 -0.0410241
   3870 -0.0487563 -0.0423623
   3871 -0.0494266 -0.0378012
   3872 -0.04883 -0.0391416
   3873 -0.0500058 -0.0364523
   3874 -0.0543263 -0.0285905
   3875 -0.0543626 -0.0239567
   3876 -0.0547441 -0.0225323
   3877 -0.0554405 -0.0196647
   3878 -0.0575938 -0.0155465
   3879 -0.0576527 -0.000610257
   3880 -0.0572544 0.00825391
   3881 -0.0571008 0.0097247
   3882 -0.0583922 0.00987011
